Id,Label,性别,出生年份,年收入,学历
1,1,F,1993,0-25k,大学
2,2,M,1991,300k+,大学
3,3,M,1992,25k-50k,大学
4,4,M,1992,75k-100k,研究生及以上
5,5,M,1992,75k-100k,研究生及以上
6,6,M,1982,300k+,研究生及以上
7,7,F,1995,0-25k,大学
8,8,M,1982,25k-50k,大学
9,9,M,1995,0-25k,高中
10,10,F,1983,50k-75k,大学
11,11,M,1993,0-25k,大学
12,12,M,1989,50k-75k,大学
13,13,M,1997,0-25k,高中
14,14,M,1985,0-25k,高中
15,15,M,1978,300k+,研究生及以上
16,16,F,1990,0-25k,研究生及以上
17,17,F,1993,0-25k,大学
18,18,M,1991,25k-50k,大学
19,19,F,1995,0-25k,大学
20,20,M,1993,25k-50k,大学
21,21,M,1991,0-25k,大学
22,22,M,1993,25k-50k,大学
23,23,M,1982,25k-50k,大学
24,24,M,1994,25k-50k,大学
25,25,M,1993,25k-50k,大学
26,26,M,1995,50k-75k,大学
27,27,M,1992,0-25k,大学
28,28,M,1991,25k-50k,大学
29,29,M,1991,0-25k,大学
30,30,M,1998,0-25k,高中
31,31,M,1988,150k-300k,大学
32,32,F,1995,25k-50k,大学
33,33,F,1994,0-25k,高中
34,34,M,1998,0-25k,研究生及以上
35,35,M,1982,75k-100k,大学
36,36,M,1991,0-25k,大学
37,37,F,1990,300k+,研究生及以上
38,38,M,1994,0-25k,大学
39,39,M,1992,0-25k,大学
40,40,M,1989,50k-75k,大学
41,41,M,1992,25k-50k,初中及以下
42,42,M,1989,75k-100k,大学
43,43,M,1994,0-25k,大学
44,44,M,1982,150k-300k,研究生及以上
45,45,M,1995,0-25k,大学
46,46,M,1994,0-25k,大学
47,47,M,1994,0-25k,大学
48,48,M,1994,150k-300k,大学
49,49,M,1969,150k-300k,大学
50,50,M,1987,150k-300k,大学
51,51,M,1991,100k-150k,大学
52,52,F,1995,0-25k,大学
53,53,M,1990,25k-50k,研究生及以上
54,54,F,1987,75k-100k,研究生及以上
55,55,M,1983,50k-75k,研究生及以上
56,56,M,1984,25k-50k,大学
57,57,F,1992,0-25k,大学
58,58,M,1991,25k-50k,大学
59,59,F,1993,0-25k,大学
60,60,M,1992,0-25k,大学
61,61,M,1984,100k-150k,高中
62,62,M,1970,100k-150k,大学
63,63,M,1990,25k-50k,大学
64,64,M,1975,25k-50k,大学
65,65,M,1997,0-25k,高中
66,66,M,1995,0-25k,高中
67,67,M,1990,0-25k,大学
68,68,M,1990,25k-50k,大学
69,69,F,1969,75k-100k,大学
70,70,M,1989,25k-50k,大学
71,71,F,1994,0-25k,大学
72,72,M,1991,0-25k,研究生及以上
73,73,M,1985,25k-50k,研究生及以上
74,74,M,1990,25k-50k,大学
75,75,M,1986,75k-100k,大学
76,76,M,1993,0-25k,大学
77,77,F,1983,150k-300k,大学
78,78,M,1996,150k-300k,研究生及以上
79,79,M,1993,0-25k,大学
80,80,M,1994,0-25k,大学
81,81,M,1987,150k-300k,大学
82,82,M,1994,25k-50k,大学
83,83,M,1983,50k-75k,大学
84,84,F,1985,50k-75k,研究生及以上
85,85,F,1991,0-25k,研究生及以上
86,86,M,1997,25k-50k,大学
87,87,M,1970,150k-300k,大学
88,88,F,2000,0-25k,初中及以下
89,89,M,1991,25k-50k,大学
90,90,M,1986,75k-100k,研究生及以上
91,91,F,1982,150k-300k,研究生及以上
92,92,M,1994,50k-75k,大学
93,93,F,1989,0-25k,研究生及以上
94,94,M,1991,75k-100k,大学
95,95,M,1972,50k-75k,大学
96,96,F,1995,0-25k,大学
97,97,F,1990,75k-100k,大学
98,98,M,1993,0-25k,大学
99,99,F,1988,50k-75k,研究生及以上
100,100,F,1993,0-25k,大学
180000,如果人民没有受过民主教育，他们是不应该拥有普选权的。,,,,
180001,人权高于主权。,,,,
180002,发生重大社会安全事件时，即使认为信息公开会导致骚乱的风险，政府仍应该开放信息传播。,,,,
180003,西方的多党制不适合中国国情。,,,,
180004,在中国照搬西方式的言论自由会导致社会失序。,,,,
180005,由高校自主考试招生比全国统一考试招生更好。,,,,
180006,应该容许宗教人士在非宗教场所公开传教。,,,,
180007,无论中小学生或大学生，都应参加由国家统一安排的军训。,,,,
180008,国家的统一和领土完整是社会的最高利益。,,,,
180009,哪怕经历了违反程序规定的审讯和取证过程，确实有罪的罪犯也应被处刑。,,,,
180010,国家有义务进行对外援助。,,,,
180011,国家领导人及开国领袖的形象可以作为文艺作品的丑化对象。,,,,
180012,当法律未能充分制止罪恶行为时，人民群众有权自发对罪恶行为进行制裁。,,,,
180013,应当允许媒体代表某一特定阶层或利益集团发言。,,,,
180014,如果国家综合实力许可，那么中国有权为了维护自己的利益而采取任何行动。,,,,
180015,条件允许的话应该武力统一台湾。,,,,
180016,律师即使明知被辩护人的犯罪事实也应当尽力为其进行辩护。,,,,
